INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[8961]: Expected: -0.330091	Actual: -0.331055
Output feature[9041]: Expected: 0.410873	Actual: 0.40979
Output feature[9121]: Expected: 0.153756	Actual: 0.152588
Output feature[9201]: Expected: -0.776536	Actual: -0.777466
Output feature[9281]: Expected: -0.179031	Actual: -0.17981
Output feature[9361]: Expected: -1.41694	Actual: -1.4176
Output feature[9441]: Expected: -1.08583	Actual: -1.0863
Output feature[9521]: Expected: -0.578105	Actual: -0.578857
Output feature[9601]: Expected: -0.0684206	Actual: -0.0695801
Output feature[9681]: Expected: -0.410282	Actual: -0.411011
Output feature[9761]: Expected: 0.239845	Actual: 0.23877
Output feature[9841]: Expected: -0.400098	Actual: -0.401245
Output feature[9921]: Expected: -0.974646	Actual: -0.975098
Output feature[10001]: Expected: -0.552936	Actual: -0.553711
Output feature[10081]: Expected: -1.45243	Actual: -1.45288
Output feature[10161]: Expected: -0.827643	Actual: -0.828369
Output feature[10241]: Expected: 0.103948	Actual: 0.102783
Output feature[10321]: Expected: -0.317129	Actual: -0.318237
Output feature[10401]: Expected: 0.330174	Actual: 0.328979
Output feature[10481]: Expected: -0.00458768	Actual: -0.0057373
Output feature[10561]: Expected: -0.124999	Actual: -0.126343
Output feature[10641]: Expected: -0.642792	Actual: -0.643921
Output feature[10721]: Expected: -1.23683	Actual: -1.2373
Output feature[10801]: Expected: -0.50378	Actual: -0.504639
Output feature[10881]: Expected: -0.923557	Actual: -0.924438
Output feature[10961]: Expected: -0.277658	Actual: -0.278687
Output feature[11041]: Expected: 0.252342	Actual: 0.251343
Output feature[11121]: Expected: 0.090518	Actual: 0.0894775
Output feature[11201]: Expected: 0.310195	Actual: 0.309204
Output feature[11281]: Expected: 0.0808478	Actual: 0.0795898
Output feature[11361]: Expected: -0.777478	Actual: -0.778442
Output feature[11441]: Expected: -0.435865	Actual: -0.43689
Output feature[11521]: Expected: -0.947328	Actual: -0.947998
Output feature[11601]: Expected: -0.474575	Actual: -0.475708
Output feature[11681]: Expected: -0.113017	Actual: -0.11377
Output feature[11761]: Expected: -0.171757	Actual: -0.172974
Output feature[11841]: Expected: -0.518791	Actual: -0.519775
Output feature[11921]: Expected: -0.522149	Actual: -0.523193
Output feature[12001]: Expected: -0.396417	Actual: -0.397339
Output feature[12081]: Expected: -0.783774	Actual: -0.784668
Output feature[12161]: Expected: -0.654714	Actual: -0.655273
Output feature[12241]: Expected: -0.246093	Actual: -0.24707
Output feature[12321]: Expected: -0.521729	Actual: -0.522827
Output feature[12401]: Expected: -0.0845389	Actual: -0.0858154
Output feature[12481]: Expected: -0.575327	Actual: -0.576294
Output feature[12561]: Expected: -0.365355	Actual: -0.366577
Output feature[12641]: Expected: -0.808196	Actual: -0.809204
Output feature[12721]: Expected: -0.769551	Actual: -0.770386
Output feature[12801]: Expected: -1.48314	Actual: -1.48376
Output feature[12881]: Expected: -1.67416	Actual: -1.6748
Output feature[12961]: Expected: 0.168644	Actual: 0.16748
Output feature[13041]: Expected: -0.30105	Actual: -0.302002
Output feature[13121]: Expected: -0.465374	Actual: -0.466431
Output feature[13201]: Expected: 0.254115	Actual: 0.253174
Output feature[13281]: Expected: -0.891829	Actual: -0.8927
Output feature[13361]: Expected: 0.384336	Actual: 0.383301
Output feature[13441]: Expected: -0.793818	Actual: -0.794556
Output feature[13521]: Expected: -0.609086	Actual: -0.609863
Output feature[13601]: Expected: 0.506216	Actual: 0.505371
Output feature[13681]: Expected: -0.714369	Actual: -0.715088
Output feature[13761]: Expected: -0.619197	Actual: -0.620117
Output feature[13841]: Expected: -0.446017	Actual: -0.446655
Output feature[13921]: Expected: -0.797051	Actual: -0.797974
Output feature[14001]: Expected: 0.440552	Actual: 0.439453
Output feature[14081]: Expected: -0.630737	Actual: -0.631592
Output feature[14161]: Expected: -0.0661811	Actual: -0.0671387
Output feature[14241]: Expected: -0.545837	Actual: -0.546753
Output feature[14321]: Expected: -0.978461	Actual: -0.97937
Output feature[14401]: Expected: -0.276895	Actual: -0.277832
Output feature[14481]: Expected: -0.707901	Actual: -0.708618
Output feature[14561]: Expected: -0.240925	Actual: -0.241699
Output feature[14641]: Expected: -0.303723	Actual: -0.304932
Output feature[14721]: Expected: -0.519768	Actual: -0.520508
Output feature[14801]: Expected: 0.293455	Actual: 0.292236
Output feature[14881]: Expected: -0.682895	Actual: -0.68396
Output feature[14961]: Expected: -0.561987	Actual: -0.562866
Output feature[15041]: Expected: -0.25538	Actual: -0.256348
Output feature[15121]: Expected: -0.934261	Actual: -0.935303
Output feature[15201]: Expected: -0.932667	Actual: -0.933594
Output feature[15281]: Expected: 0.121648	Actual: 0.120728
Output feature[15361]: Expected: -0.281591	Actual: -0.282593
Output feature[15441]: Expected: -0.103359	Actual: -0.104492
Output feature[15521]: Expected: -0.323978	Actual: -0.324829
Output feature[15601]: Expected: 0.0643196	Actual: 0.0633545
Output feature[15681]: Expected: -0.505466	Actual: -0.50647
Output feature[15761]: Expected: -0.499794	Actual: -0.500854
Output feature[15841]: Expected: 0.039114	Actual: 0.0380859
Output feature[15921]: Expected: -0.987621	Actual: -0.988159
Output feature[16001]: Expected: -0.141539	Actual: -0.1427
Output feature[16081]: Expected: -0.05376	Actual: -0.0551758
Output feature[16161]: Expected: -0.385169	Actual: -0.386108
Output feature[16241]: Expected: 0.10776	Actual: 0.106567
Output feature[16321]: Expected: -0.370768	Actual: -0.371704
Output feature[16401]: Expected: -0.78554	Actual: -0.786499
Output feature[16481]: Expected: -0.844265	Actual: -0.844971
Output feature[16561]: Expected: -0.497597	Actual: -0.498657
Output feature[16641]: Expected: -0.54703	Actual: -0.548096
Output feature[16721]: Expected: 0.290674	Actual: 0.289429
Output feature[16801]: Expected: -0.205046	Actual: -0.206177
Output feature[16881]: Expected: -0.664453	Actual: -0.665283
Output feature[16961]: Expected: -0.492668	Actual: -0.49353
Output feature[17041]: Expected: -0.91514	Actual: -0.916138
Output feature[17121]: Expected: -0.43114	Actual: -0.432129
Output feature[17201]: Expected: 0.470248	Actual: 0.468872
Output feature[17281]: Expected: -0.357623	Actual: -0.358643
Output feature[17361]: Expected: -0.93851	Actual: -0.939453
Output feature[17441]: Expected: 0.117568	Actual: 0.116333
Output feature[17521]: Expected: -1.07102	Actual: -1.07166
Output feature[17601]: Expected: -0.393636	Actual: -0.394775
Output feature[17681]: Expected: -0.415921	Actual: -0.416748
Output feature[17761]: Expected: -0.616195	Actual: -0.617188
Output feature[17841]: Expected: -0.42472	Actual: -0.425781
Output feature[17921]: Expected: -1.04527	Actual: -1.04614
Output feature[18001]: Expected: -0.462256	Actual: -0.463257
Output feature[18081]: Expected: -0.634176	Actual: -0.634888
Output feature[18161]: Expected: -0.582969	Actual: -0.583984
Output feature[18241]: Expected: -0.382388	Actual: -0.383179
Output feature[18321]: Expected: -0.160757	Actual: -0.161865
Output feature[18401]: Expected: -0.299792	Actual: -0.300781
Output feature[18481]: Expected: -1.33686	Actual: -1.3374
Output feature[18561]: Expected: 0.321422	Actual: 0.320313
Output feature[18641]: Expected: -1.03788	Actual: -1.03857
Output feature[18721]: Expected: -1.20691	Actual: -1.20752
Output feature[18801]: Expected: 0.548643	Actual: 0.547485
Output feature[18881]: Expected: -1.0984	Actual: -1.099
Output feature[18961]: Expected: -0.29915	Actual: -0.299927
Output feature[19041]: Expected: -0.548141	Actual: -0.54895
Output feature[19121]: Expected: -0.426832	Actual: -0.427734
Output feature[19201]: Expected: 0.490111	Actual: 0.48877
Output feature[19281]: Expected: -0.398919	Actual: -0.39978
Output feature[19361]: Expected: -0.806347	Actual: -0.807129
Output feature[19441]: Expected: -0.278999	Actual: -0.280029
Output feature[19521]: Expected: -1.52209	Actual: -1.52283
Output feature[19601]: Expected: -0.528492	Actual: -0.529541
Output feature[19681]: Expected: 0.462407	Actual: 0.461182
Output feature[19761]: Expected: -0.554361	Actual: -0.555054
Output feature[19841]: Expected: 0.356398	Actual: 0.35498
Output feature[19921]: Expected: -0.820417	Actual: -0.821411
Output feature[20001]: Expected: -0.705379	Actual: -0.706543
Output feature[20081]: Expected: -0.331197	Actual: -0.331909
Output feature[20161]: Expected: -0.606738	Actual: -0.607666
Output feature[20241]: Expected: -0.580768	Actual: -0.581543
Output feature[20321]: Expected: 0.170648	Actual: 0.169678
Output feature[20401]: Expected: -0.311428	Actual: -0.312256
Output feature[20481]: Expected: -0.243942	Actual: -0.244995
Output feature[20561]: Expected: -0.522612	Actual: -0.523193
Output feature[20641]: Expected: -0.323535	Actual: -0.324463
Output feature[20721]: Expected: -0.344957	Actual: -0.346069
Output feature[20801]: Expected: -0.122112	Actual: -0.123413
Output feature[20881]: Expected: -0.027282	Actual: -0.0281982
Output feature[20961]: Expected: -0.829867	Actual: -0.830688
Output feature[21041]: Expected: -0.470586	Actual: -0.47168
Output feature[21121]: Expected: -0.851755	Actual: -0.852661
Output feature[21201]: Expected: -1.24132	Actual: -1.24219
Output feature[21281]: Expected: -0.589892	Actual: -0.590576
Output feature[21361]: Expected: -0.74891	Actual: -0.749512
Output feature[21441]: Expected: -0.503822	Actual: -0.504517
Output feature[21521]: Expected: -0.597721	Actual: -0.598633
Output feature[21601]: Expected: -0.920696	Actual: -0.921509
Output feature[21681]: Expected: -0.238209	Actual: -0.239136
Output feature[21761]: Expected: -0.23217	Actual: -0.233032
Output feature[21841]: Expected: 0.281194	Actual: 0.279907
Output feature[21921]: Expected: -0.628732	Actual: -0.629761
Output feature[22001]: Expected: -0.657484	Actual: -0.658325
Output feature[22081]: Expected: -0.268569	Actual: -0.269287
Output feature[22161]: Expected: -0.494737	Actual: -0.49585
Output feature[22241]: Expected: -0.939575	Actual: -0.940552
Output feature[22321]: Expected: -0.405854	Actual: -0.40686
Output feature[22401]: Expected: -0.152375	Actual: -0.153442
Output feature[22481]: Expected: -0.116595	Actual: -0.117554
Output feature[22561]: Expected: 0.0055116	Actual: 0.00427246
Output feature[22641]: Expected: 0.00970451	Actual: 0.00866699
Output feature[22721]: Expected: -0.541629	Actual: -0.54248
Output feature[22801]: Expected: -0.56355	Actual: -0.564209
Output feature[22881]: Expected: -0.0246871	Actual: -0.0257568
Output feature[22961]: Expected: -0.45632	Actual: -0.457153
Output feature[23041]: Expected: -0.32089	Actual: -0.321899
Output feature[23121]: Expected: -0.39184	Actual: -0.3927
Output feature[23201]: Expected: -0.894745	Actual: -0.895264
Output feature[23281]: Expected: -0.239098	Actual: -0.240112
Output feature[23361]: Expected: -0.581893	Actual: -0.582764
Output feature[23441]: Expected: -1.08834	Actual: -1.08911
Output feature[23521]: Expected: -0.00154866	Actual: -0.00256348
Output feature[23601]: Expected: -0.49656	Actual: -0.497559
Output feature[23681]: Expected: 0.0332406	Actual: 0.0318604
Output feature[23761]: Expected: -0.114289	Actual: -0.11499
Output feature[23841]: Expected: -0.532603	Actual: -0.533569
Output feature[23921]: Expected: -0.493078	Actual: -0.494019
Output feature[24001]: Expected: -0.0594575	Actual: -0.0605469
Output feature[24081]: Expected: -0.825002	Actual: -0.825562
Output feature[24161]: Expected: -0.783457	Actual: -0.784058
Output feature[24241]: Expected: -0.797875	Actual: -0.798462
Output feature[24321]: Expected: -0.408476	Actual: -0.409668
Output feature[24401]: Expected: 0.12608	Actual: 0.125
Output feature[24481]: Expected: -0.700916	Actual: -0.70166
Output feature[24561]: Expected: 0.105538	Actual: 0.10498
Output feature[24641]: Expected: -0.776522	Actual: -0.777222
Output feature[24721]: Expected: -0.476439	Actual: -0.477295
Output feature[24801]: Expected: -0.392963	Actual: -0.393799
Output feature[24881]: Expected: -0.235883	Actual: -0.236572
Output feature[24961]: Expected: 0.126873	Actual: 0.126099
Output feature[25041]: Expected: -0.228351	Actual: -0.22937
Output feature[25121]: Expected: -0.876523	Actual: -0.877441
Output feature[25201]: Expected: -0.563632	Actual: -0.564453
Output feature[25281]: Expected: -0.893212	Actual: -0.893799
Output feature[25361]: Expected: 0.24183	Actual: 0.240601
Output feature[25441]: Expected: 0.13977	Actual: 0.138428
Output feature[25521]: Expected: -0.210209	Actual: -0.211304
Output feature[25601]: Expected: 0.150403	Actual: 0.149292
Output feature[25681]: Expected: -1.02316	Actual: -1.02393
Output feature[25761]: Expected: -1.11813	Actual: -1.11914
Output feature[25841]: Expected: -0.811885	Actual: -0.812866
Output feature[25921]: Expected: -0.533363	Actual: -0.534302
Output feature[26001]: Expected: -0.172558	Actual: -0.173584
Output feature[26081]: Expected: -0.279293	Actual: -0.279907
Output feature[26161]: Expected: 0.207308	Actual: 0.206177
Output feature[26241]: Expected: -0.681598	Actual: -0.682373
Output feature[26321]: Expected: -0.619191	Actual: -0.620117
Output feature[26401]: Expected: 0.35302	Actual: 0.352051
Output feature[26481]: Expected: -1.11077	Actual: -1.11157
Output feature[26561]: Expected: -0.479837	Actual: -0.480713
Output feature[26641]: Expected: -0.492237	Actual: -0.493042
Output feature[26721]: Expected: -0.854292	Actual: -0.854736
Output feature[26801]: Expected: 0.446173	Actual: 0.445068
Output feature[26881]: Expected: -0.217349	Actual: -0.21814
Output feature[26961]: Expected: -0.544844	Actual: -0.545654
Output feature[27041]: Expected: -0.305688	Actual: -0.306519
Output feature[27121]: Expected: -0.867778	Actual: -0.86853
Output feature[27201]: Expected: -1.16874	Actual: -1.16956
Output feature[27281]: Expected: -0.185154	Actual: -0.186157
Output feature[27361]: Expected: -0.917804	Actual: -0.918579
Output feature[27441]: Expected: 0.240549	Actual: 0.239502
Output feature[27521]: Expected: 0.0470294	Actual: 0.0458984
Output feature[27601]: Expected: 0.0809061	Actual: 0.0797119
Output feature[27681]: Expected: -0.311546	Actual: -0.312744
Output feature[27761]: Expected: -0.273417	Actual: -0.27417
Output feature[27841]: Expected: 0.15448	Actual: 0.153687
Output feature[27921]: Expected: -0.787295	Actual: -0.788208
Output feature[28001]: Expected: -1.23303	Actual: -1.23376
Output feature[28081]: Expected: -1.09026	Actual: -1.09082
Output feature[28161]: Expected: -1.10327	Actual: -1.10425
Output feature[28241]: Expected: -0.349705	Actual: -0.350464
Output feature[28321]: Expected: 0.0203931	Actual: 0.0194092
Output feature[28401]: Expected: -0.202919	Actual: -0.203979
Output feature[28481]: Expected: 0.295137	Actual: 0.293945
Output feature[28561]: Expected: 0.0990111	Actual: 0.0981445
Output feature[28641]: Expected: -0.320814	Actual: -0.321533
Output feature[28721]: Expected: -0.610078	Actual: -0.610596
Output feature[28801]: Expected: -0.713553	Actual: -0.7146
Output feature[28881]: Expected: -0.726745	Actual: -0.727539
Output feature[28961]: Expected: -0.816942	Actual: -0.817749
Output feature[29041]: Expected: -0.569714	Actual: -0.570679
Output feature[29121]: Expected: -0.237507	Actual: -0.23877
Output feature[29201]: Expected: -0.3018	Actual: -0.302856
Output feature[29281]: Expected: -0.119623	Actual: -0.120239
Output feature[29361]: Expected: -0.213849	Actual: -0.214722
Output feature[29441]: Expected: -0.696271	Actual: -0.697144
Output feature[29521]: Expected: 0.256366	Actual: 0.255371
Output feature[29601]: Expected: -0.384597	Actual: -0.38562
Output feature[29681]: Expected: -0.296362	Actual: -0.296997
Output feature[29761]: Expected: -0.489289	Actual: -0.490112
Output feature[29841]: Expected: -1.04157	Actual: -1.04236
Output feature[29921]: Expected: -0.751941	Actual: -0.753174
Output feature[30001]: Expected: -0.242192	Actual: -0.243042
Output feature[30081]: Expected: -0.535067	Actual: -0.535767
Output feature[30161]: Expected: -0.0115833	Actual: -0.0125732
Output feature[30241]: Expected: -0.44707	Actual: -0.448486
Output feature[30321]: Expected: -1.11614	Actual: -1.11682
Output feature[30401]: Expected: -0.501228	Actual: -0.501953
Output feature[30481]: Expected: 0.146221	Actual: 0.145264
Output feature[30561]: Expected: -0.877365	Actual: -0.878418
Output feature[30641]: Expected: -0.0550115	Actual: -0.0561523
Output feature[30721]: Expected: -0.844763	Actual: -0.845703
Output feature[30801]: Expected: -0.865278	Actual: -0.866333
Output feature[30881]: Expected: 0.0336833	Actual: 0.0328369
Output feature[30961]: Expected: -0.991918	Actual: -0.992676
Output feature[31041]: Expected: -0.562939	Actual: -0.563721
Output feature[31121]: Expected: 0.437433	Actual: 0.436401
Output feature[31201]: Expected: -0.754094	Actual: -0.754761
Output feature[31281]: Expected: -0.19353	Actual: -0.194458
Output feature[31361]: Expected: -0.321233	Actual: -0.322144
Output feature[31441]: Expected: -0.869239	Actual: -0.870361
Output feature[31521]: Expected: -0.305717	Actual: -0.306885
Output feature[31601]: Expected: -0.104042	Actual: -0.10498
Output feature[31681]: Expected: -0.486018	Actual: -0.486816
Output feature[31761]: Expected: -0.404192	Actual: -0.405151
Output feature[31841]: Expected: -0.884768	Actual: -0.88562
Output feature[31921]: Expected: -1.09221	Actual: -1.0929
Output feature[32001]: Expected: -1.28778	Actual: -1.28821
Output feature[32081]: Expected: 0.0716678	Actual: 0.0705566
Output feature[32161]: Expected: 0.0194424	Actual: 0.0184326
Output feature[32241]: Expected: 0.395545	Actual: 0.394531
Output feature[32321]: Expected: 0.306466	Actual: 0.305542
Output feature[32401]: Expected: -0.348501	Actual: -0.349609
Output feature[32481]: Expected: -0.368725	Actual: -0.369507
Output feature[32561]: Expected: -0.348411	Actual: -0.349243
Output feature[32641]: Expected: -1.37679	Actual: -1.3772
Output feature[32721]: Expected: -0.662521	Actual: -0.663574
Output feature[32801]: Expected: -0.271798	Actual: -0.272461
Output feature[32881]: Expected: -0.955857	Actual: -0.956665
Output feature[32961]: Expected: -0.158063	Actual: -0.158813
Output feature[33041]: Expected: 0.0304699	Actual: 0.029541
Output feature[33121]: Expected: -0.438747	Actual: -0.439697
Output feature[33201]: Expected: -0.272631	Actual: -0.273682
Output feature[33281]: Expected: -0.205528	Actual: -0.206421
Output feature[33361]: Expected: -0.249899	Actual: -0.251099
Output feature[33441]: Expected: -0.496406	Actual: -0.497681
Output feature[33521]: Expected: -0.625111	Actual: -0.626221
Output feature[33601]: Expected: -0.463669	Actual: -0.4646
Output feature[33681]: Expected: -0.298723	Actual: -0.299683
Output feature[33761]: Expected: -0.573409	Actual: -0.574219
Output feature[33841]: Expected: 0.241356	Actual: 0.240479
Output feature[33921]: Expected: -0.892342	Actual: -0.892822
Output feature[34001]: Expected: -0.424165	Actual: -0.424927
Output feature[34081]: Expected: -0.0487669	Actual: -0.0498047
Output feature[34161]: Expected: -0.0233986	Actual: -0.0245361
Output feature[34241]: Expected: -0.12704	Actual: -0.128174
Output feature[34321]: Expected: -0.831372	Actual: -0.832031
Output feature[34401]: Expected: -0.597233	Actual: -0.598022
Output feature[34481]: Expected: -0.677613	Actual: -0.678467
Output feature[34561]: Expected: -0.943793	Actual: -0.944336
Output feature[34641]: Expected: -0.0953087	Actual: -0.0963135
Output feature[34721]: Expected: -0.531413	Actual: -0.532349
Output feature[34801]: Expected: -0.296463	Actual: -0.297485
Output feature[34881]: Expected: -0.361932	Actual: -0.362915
Output feature[34961]: Expected: -0.791083	Actual: -0.792114
Output feature[35041]: Expected: -0.121409	Actual: -0.122559
Output feature[35121]: Expected: -0.395278	Actual: -0.396118
Output feature[35201]: Expected: -0.160522	Actual: -0.161499
Output feature[35281]: Expected: -0.34078	Actual: -0.341919
Output feature[35361]: Expected: -0.977685	Actual: -0.978638
Output feature[35441]: Expected: -0.781234	Actual: -0.782104
Output feature[35521]: Expected: -0.414863	Actual: -0.415771
Output feature[35601]: Expected: -0.426975	Actual: -0.427734
